date,a,b,c
27-Mar-2020,84.9,1,100
30-Mar-2020,82.15,2,101
31-Mar-2020,82.35,3,102
01-Apr-2020,81.4,4,103
02-Apr-2020,82.7,5,104
03-Apr-2020,82.6,6,105
06-Apr-2020,82.6,7,106
07-Apr-2020,81.75,8,107
08-Apr-2020,83.1,9,108
09-Apr-2020,84.25,10,109
13-Apr-2020,84.45,11,110
14-Apr-2020,85.7,12,111
15-Apr-2020,85.5,13,112
16-Apr-2020,84.45,14,113
17-Apr-2020,85.15,15,114
20-Apr-2020,85.8,16,115
21-Apr-2020,83.2,17,116
22-Apr-2020,83.85,18,117
23-Apr-2020,83.1,19,118
24-Apr-2020,83.45,20,119
27-Apr-2020,82.95,21,120
28-Apr-2020,82.1,22,121
29-Apr-2020,82.05,23,122
30-Apr-2020,83.65,24,123
04-May-2020,83.65,25,124
05-May-2020,83.65,26,125
06-May-2020,83.5,27,126
08-May-2020,88.3,28,127
11-May-2020,87.65,29,128
12-May-2020,89.4,30,129
13-May-2020,91.45,31,130
14-May-2020,90.4,32,131
15-May-2020,92.45,33,132
18-May-2020,95.85,34,133
19-May-2020,97.4,35,134
20-May-2020,95.7,36,135
21-May-2020,97.85,37,136
22-May-2020,97.3,38,137
26-May-2020,94.5,39,138
27-May-2020,94.95,40,139
28-May-2020,96.5,41,140
29-May-2020,100.75,42,141
01-Jun-2020,99.95,43,142
02-Jun-2020,101.05,44,143
03-Jun-2020,101.1,45,144
04-Jun-2020,98.85,46,145
05-Jun-2020,100.45,47,146
08-Jun-2020,105.75,48,147
09-Jun-2020,104.5,49,148
10-Jun-2020,103.85,50,149
11-Jun-2020,103.4,51,150
12-Jun-2020,104.45,52,151
15-Jun-2020,103.65,53,152
16-Jun-2020,105.25,54,153
17-Jun-2020,103.2,55,154
18-Jun-2020,102.5,56,155
19-Jun-2020,103,57,156
22-Jun-2020,101.2,58,157
23-Jun-2020,101.75,59,158
24-Jun-2020,103.55,60,159
25-Jun-2020,103.55,61,160
26-Jun-2020,103.55,62,161
29-Jun-2020,99.7,63,162
30-Jun-2020,100.5,64,163
01-Jul-2020,99.1,65,164
02-Jul-2020,99.2,66,165
03-Jul-2020,100.15,67,166
06-Jul-2020,100.6,68,167
07-Jul-2020,102.95,69,168
08-Jul-2020,106.1,70,169
09-Jul-2020,106.15,71,170
13-Jul-2020,111,72,171
14-Jul-2020,112.4,73,172
15-Jul-2020,112.15,74,173
16-Jul-2020,110.6,75,174
17-Jul-2020,110.5,76,175
20-Jul-2020,108.95,77,176
21-Jul-2020,110.5,78,177
22-Jul-2020,110.3,79,178
23-Jul-2020,110.25,80,179
24-Jul-2020,108.5,81,180
27-Jul-2020,107.25,82,181
28-Jul-2020,106.75,83,182
29-Jul-2020,110,84,183
30-Jul-2020,110.4,85,184
03-Aug-2020,115.6,86,185
04-Aug-2020,117.45,87,186
05-Aug-2020,117.8,88,187
06-Aug-2020,121.1,89,188
07-Aug-2020,119.35,90,189
11-Aug-2020,120.6,91,190
12-Aug-2020,121.9,92,191
13-Aug-2020,121.65,93,192
14-Aug-2020,121.9,94,193
17-Aug-2020,121.75,95,194
18-Aug-2020,127.6,96,195
19-Aug-2020,128.2,97,196
20-Aug-2020,128.6,98,197
21-Aug-2020,125.9,99,198
24-Aug-2020,124.55,100,199
25-Aug-2020,121.8,101,200
26-Aug-2020,123.5,102,201
27-Aug-2020,121.7,103,202
28-Aug-2020,123.45,104,203
31-Aug-2020,124.25,105,204
01-Sep-2020,125.05,106,205
02-Sep-2020,128,107,206
03-Sep-2020,130.55,108,207
04-Sep-2020,129.2,109,208
07-Sep-2020,129.9,110,209
08-Sep-2020,129.7,111,210
